,Filename,Label,Length
0,0356dec7.wav,Acoustic_guitar,7.12
1,0eeaebcb.wav,Acoustic_guitar,8.02
2,10da16fb.wav,Acoustic_guitar,3.34
3,160c92d7.wav,Acoustic_guitar,3.32
4,16c9a838.wav,Acoustic_guitar,3.14
5,17f82c05.wav,Acoustic_guitar,10.0
6,2016d256.wav,Acoustic_guitar,2.1
7,236cbab1.wav,Acoustic_guitar,6.96
8,32dee61b.wav,Acoustic_guitar,5.34
9,34747922.wav,Acoustic_guitar,3.14
10,35039ae1.wav,Acoustic_guitar,3.14
11,367ad7b1.wav,Acoustic_guitar,5.22
12,38216fad.wav,Acoustic_guitar,7.92
13,44fb3eeb.wav,Acoustic_guitar,3.14
14,55822aae.wav,Acoustic_guitar,8.02
15,673defaf.wav,Acoustic_guitar,4.16
16,70ca9c77.wav,Acoustic_guitar,8.22
17,7506dcc4.wav,Acoustic_guitar,3.14
18,8da75280.wav,Acoustic_guitar,26.32
19,9923ddf8.wav,Acoustic_guitar,1.58
20,a25423a8.wav,Acoustic_guitar,21.74
21,a6728901.wav,Acoustic_guitar,2.18
22,b2261238.wav,Acoustic_guitar,8.02
23,b88322f6.wav,Acoustic_guitar,4.18
24,bb1f5874.wav,Acoustic_guitar,3.86
25,c7846d27.wav,Acoustic_guitar,3.14
26,d8a257e5.wav,Acoustic_guitar,8.42
27,e92bf0fa.wav,Acoustic_guitar,4.0
28,fa4d4a92.wav,Acoustic_guitar,25.4
29,fc55d588.wav,Acoustic_guitar,4.18
30,01c2f88b.wav,Bass_drum,2.08
31,03fc1f96.wav,Bass_drum,1.18
32,0ddb4bdf.wav,Bass_drum,2.08
33,3a9085ca.wav,Bass_drum,1.34
34,4ba2b70e.wav,Bass_drum,1.34
35,52e54bdd.wav,Bass_drum,2.44
36,565f3ee2.wav,Bass_drum,1.56
37,63e0ab2c.wav,Bass_drum,2.08
38,6a96272b.wav,Bass_drum,2.0
39,6d21ad67.wav,Bass_drum,2.9
40,7d11b3b4.wav,Bass_drum,2.0
41,7dda9dc2.wav,Bass_drum,1.78
42,809ea09e.wav,Bass_drum,2.08
43,88780eac.wav,Bass_drum,3.78
44,8b6a16de.wav,Bass_drum,1.58
45,921eee9d.wav,Bass_drum,1.3
46,9a4bfb69.wav,Bass_drum,1.88
47,9adffd44.wav,Bass_drum,5.0
48,aa9ae956.wav,Bass_drum,2.08
49,bab98261.wav,Bass_drum,2.0
50,bea51ca5.wav,Bass_drum,2.0
51,c11bacda.wav,Bass_drum,1.02
52,c153f347.wav,Bass_drum,1.86
53,ca3f3698.wav,Bass_drum,1.0
54,cdfc8967.wav,Bass_drum,1.0
55,ce3f3400.wav,Bass_drum,1.62
56,ce75b5ce.wav,Bass_drum,1.34
57,f26131d8.wav,Bass_drum,1.64
58,f8a99b37.wav,Bass_drum,2.08
59,ff11628d.wav,Bass_drum,2.08
60,00353774.wav,Cello,4.52
61,0091fc7f.wav,Cello,5.7
62,125e6ccf.wav,Cello,4.7
63,195f544d.wav,Cello,7.38
64,22bea889.wav,Cello,2.34
65,238b16a5.wav,Cello,2.88
66,2da9e12a.wav,Cello,6.02
67,31dbc5c0.wav,Cello,5.36
68,34e4d187.wav,Cello,3.64
69,3e2bddda.wav,Cello,2.28
70,4bff8f32.wav,Cello,5.8
71,5689818f.wav,Cello,5.78
72,5e5bca7a.wav,Cello,6.6
73,6a210ffa.wav,Cello,6.52
74,743ae0f9.wav,Cello,3.06
75,7d896090.wav,Cello,5.18
76,811bf309.wav,Cello,3.9
77,81d9f077.wav,Cello,7.06
78,88500b88.wav,Cello,4.86
79,9e3bc1b6.wav,Cello,5.18
80,a59b5a08.wav,Cello,3.98
81,ab8e8ae3.wav,Cello,7.22
82,cbc8d551.wav,Cello,2.54
83,d328db67.wav,Cello,4.28
84,dc5be9d7.wav,Cello,9.42
85,e2d993ec.wav,Cello,4.56
86,e55c5160.wav,Cello,5.06
87,e70c41d4.wav,Cello,8.5
88,e97d9707.wav,Cello,2.38
89,f9653de8.wav,Cello,3.32
90,19105b8a.wav,Clarinet,4.82
91,1f81cc2b.wav,Clarinet,20.2
92,2e1cd085.wav,Clarinet,5.76
93,2fc00271.wav,Clarinet,4.2
94,3c66098d.wav,Clarinet,5.38
95,3c713bcf.wav,Clarinet,6.14
96,3cbe9902.wav,Clarinet,7.0
97,3f7e6da8.wav,Clarinet,5.84
98,44c5094c.wav,Clarinet,3.94
99,45de3233.wav,Clarinet,6.0
100,5506629f.wav,Clarinet,2.48
101,5de123c3.wav,Clarinet,3.34
102,71c6451f.wav,Clarinet,3.56
103,740e5bb7.wav,Clarinet,11.1
104,7eb959ec.wav,Clarinet,8.52
105,800b401e.wav,Clarinet,7.58
106,8916ffcd.wav,Clarinet,4.6
107,8ee44fb5.wav,Clarinet,3.94
108,9a722e53.wav,Clarinet,10.5
109,a053797b.wav,Clarinet,5.46
110,a64a3740.wav,Clarinet,6.7
111,ad42e493.wav,Clarinet,5.86
112,ad7ec8cb.wav,Clarinet,9.7
113,b0c06255.wav,Clarinet,4.08
114,ce65d6b5.wav,Clarinet,3.04
115,dc981a38.wav,Clarinet,6.82
116,ddf23920.wav,Clarinet,5.54
117,e43f7db2.wav,Clarinet,7.88
118,e51e1770.wav,Clarinet,5.4
119,f2310f0d.wav,Clarinet,12.5
120,0286fc27.wav,Double_bass,2.34
121,103f29e5.wav,Double_bass,3.12
122,13da16ae.wav,Double_bass,4.36
123,19893aa8.wav,Double_bass,2.8
124,1a7d3f2d.wav,Double_bass,4.82
125,2ac8b94f.wav,Double_bass,4.82
126,444f9db5.wav,Double_bass,2.32
127,462b676f.wav,Double_bass,4.64
128,4fb480bf.wav,Double_bass,8.74
129,4fd883bb.wav,Double_bass,1.26
130,595c191d.wav,Double_bass,2.98
131,5eadbc6d.wav,Double_bass,2.32
132,642ad7e4.wav,Double_bass,1.4
